#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1407056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=6060, tid=5748
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan 16 21:07:48 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 8210.440157 seconds (0d 2h 16m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023120b942e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5748, stack(0x000000f75e600000,0x000000f75e700000)]


Current CompileTask:
C2:8210440 41949 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)

Stack: [0x000000f75e600000,0x000000f75e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x2b376f]
V  [jvm.dll+0x590767]
V  [jvm.dll+0x226762]
V  [jvm.dll+0x21fa02]
V  [jvm.dll+0x21d0c1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 8029.302 Thread 0x000002312098ec20 Unloading class 0x0000000101681800 '_BuildScript_'
Event: 8029.302 Thread 0x000002312098ec20 Unloading class 0x000000010171f000 '_BuildScript_$_run_closure1'
Event: 8029.302 Thread 0x000002312098ec20 Unloading class 0x000000010171e800 '_BuildScript_'
Event: 8031.362 Thread 0x000002312098ec20 Unloading class 0x0000000101659000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor328'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8210.264 Thread 0x00000231251da950 Exception <a 'sun/nio/fs/WindowsException'{0x000000009eae4a88}> (0x000000009eae4a88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.264 Thread 0x0000023133bdd9a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e6691c8}> (0x000000009e6691c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.267 Thread 0x0000023133bdede0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e301dd8}> (0x000000009e301dd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.267 Thread 0x0000023133bdd9a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009e33eff0}> (0x000000009e33eff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.283 Thread 0x0000023133bde8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d5a4640}> (0x000000009d5a4640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.286 Thread 0x0000023133bde8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d16fe70}> (0x000000009d16fe70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.290 Thread 0x0000023133bde8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cfc4af0}> (0x000000009cfc4af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.303 Thread 0x0000023133bddeb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c8e9408}> (0x000000009c8e9408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.305 Thread 0x0000023133bddeb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c622618}> (0x000000009c622618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.308 Thread 0x0000023133bddeb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c475fb0}> (0x000000009c475fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.311 Thread 0x0000023133bddeb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bf1f058}> (0x000000009bf1f058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.314 Thread 0x0000023133bddeb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bf26ba0}> (0x000000009bf26ba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.317 Thread 0x0000023133bddeb0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bb08fc8}> (0x000000009bb08fc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.344 Thread 0x0000023129f63aa0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b5f6940}> (0x000000009b5f6940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.347 Thread 0x0000023129f63aa0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b30fb08}> (0x000000009b30fb08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.399 Thread 0x0000023133bdf2f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a5dc3e0}> (0x000000009a5dc3e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.401 Thread 0x0000023133bdf2f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a5fd3f8}> (0x000000009a5fd3f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.403 Thread 0x0000023133bdf2f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a4f8350}> (0x000000009a4f8350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.406 Thread 0x0000023133bdf2f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a3d8b30}> (0x000000009a3d8b30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 8210.408 Thread 0x0000023133bdf2f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a3f6ba0}> (0x000000009a3f6ba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 8154.516 Executing VM operation: Cleanup
Event: 8154.516 Executing VM operation: Cleanup done
Event: 8166.522 Executing VM operation: Cleanup
Event: 8166.522 Executing VM operation: Cleanup done
Event: 8177.731 Executing VM operation: HandshakeAllThreads
Event: 8177.731 Executing VM operation: HandshakeAllThreads done
Event: 8188.736 Executing VM operation: Cleanup
Event: 8188.736 Executing VM operation: Cleanup done
Event: 8190.737 Executing VM operation: Cleanup
Event: 8190.737 Executing VM operation: Cleanup done
Event: 8209.433 Executing VM operation: G1TryInitiateConcMark
Event: 8209.443 Executing VM operation: G1TryInitiateConcMark done
Event: 8209.501 Executing VM operation: G1PauseRemark
Event: 8209.531 Executing VM operation: G1PauseRemark done
Event: 8209.577 Executing VM operation: G1PauseCleanup
Event: 8209.577 Executing VM operation: G1PauseCleanup done
Event: 8209.924 Executing VM operation: HandshakeAllThreads
Event: 8209.925 Executing VM operation: HandshakeAllThreads done
Event: 8210.047 Executing VM operation: ICBufferFull
Event: 8210.047 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 8210.010 Thread 0x0000023120babf90 flushing nmethod 0x000002310d0b3990
Event: 8210.010 Thread 0x0000023120babf90 flushing nmethod 0x000002310d197c10
Event: 8210.011 Thread 0x0000023120babf90 flushing nmethod 0x000002310d277390
Event: 8210.012 Thread 0x0000023120babf90 flushing nmethod 0x000002310d42ad90
Event: 8210.182 Thread 0x0000023129f63aa0 Thread added: 0x0000023129f63aa0
Event: 8210.183 Thread 0x0000023133bde8d0 Thread added: 0x0000023133bde8d0
Event: 8210.184 Thread 0x0000023133bdede0 Thread added: 0x0000023133bdede0
Event: 8210.186 Thread 0x0000023133bdf2f0 Thread added: 0x0000023133bdf2f0
Event: 8210.187 Thread 0x0000023133bdf800 Thread added: 0x0000023133bdf800
Event: 8210.188 Thread 0x0000023133bdd9a0 Thread added: 0x0000023133bdd9a0
Event: 8210.189 Thread 0x0000023133bddeb0 Thread added: 0x0000023133bddeb0
Event: 8210.190 Thread 0x0000023133bdc050 Thread added: 0x0000023133bdc050
Event: 8210.191 Thread 0x0000023133bdc560 Thread added: 0x0000023133bdc560
Event: 8210.193 Thread 0x0000023133bdca70 Thread added: 0x0000023133bdca70
Event: 8210.196 Thread 0x0000023133bde3c0 Thread added: 0x0000023133bde3c0
Event: 8210.198 Thread 0x000002312c57b530 Thread added: 0x000002312c57b530
Event: 8210.200 Thread 0x000002312c57ce80 Thread added: 0x000002312c57ce80
Event: 8210.201 Thread 0x000002312c57c460 Thread added: 0x000002312c57c460
Event: 8210.204 Thread 0x0000023126b40ed0 Thread added: 0x0000023126b40ed0
Event: 8210.280 Thread 0x0000023132d9c630 Thread added: 0x0000023132d9c630


Dynamic libraries:
0x00007ff7a56e0000 - 0x00007ff7a56ea000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffa99290000 - 0x00007ffa994a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa97dc0000 - 0x00007ffa97e84000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa96a10000 - 0x00007ffa96dca000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa96e70000 - 0x00007ffa96f81000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa6d500000 - 0x00007ffa6d517000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffa98aa0000 - 0x00007ffa98c4e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa969e0000 - 0x00007ffa96a06000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa97d90000 - 0x00007ffa97db9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa96890000 - 0x00007ffa969ab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa96dd0000 - 0x00007ffa96e6a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa78660000 - 0x00007ffa7867b000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffa745c0000 - 0x00007ffa74852000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ffa989f0000 - 0x00007ffa98a97000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa98d00000 - 0x00007ffa98d31000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa7de90000 - 0x00007ffa7de9c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffa613c0000 - 0x00007ffa6144d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ff9b3620000 - 0x00007ff9b42a3000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffa97c20000 - 0x00007ffa97cd2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa98c50000 - 0x00007ffa98cf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa969b0000 - 0x00007ffa969d8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa97830000 - 0x00007ffa97944000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa7de40000 - 0x00007ffa7de49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa97b90000 - 0x00007ffa97c01000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa8c160000 - 0x00007ffa8c194000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa7d240000 - 0x00007ffa7d24a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa961d0000 - 0x00007ffa9621d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa96010000 - 0x00007ffa96023000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa95580000 - 0x00007ffa95598000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa7d7c0000 - 0x00007ffa7d7ca000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffa93d60000 - 0x00007ffa93f92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa97390000 - 0x00007ffa9771f000 	C:\WINDOWS\System32\combase.dll
0x00007ffa97e90000 - 0x00007ffa97f67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa6ac40000 - 0x00007ffa6ac72000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa96560000 - 0x00007ffa965db000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa74940000 - 0x00007ffa74965000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffa77d20000 - 0x00007ffa77d38000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffa97f70000 - 0x00007ffa987e8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa94450000 - 0x00007ffa94d58000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa94310000 - 0x00007ffa9444f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffa97150000 - 0x00007ffa9724a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa97250000 - 0x00007ffa972ae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa96490000 - 0x00007ffa964bb000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa770b0000 - 0x00007ffa770c9000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffa91c80000 - 0x00007ffa91db6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa95a20000 - 0x00007ffa95a89000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa74920000 - 0x00007ffa74936000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffa78480000 - 0x00007ffa78490000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffa78680000 - 0x00007ffa786a7000 	C:\Users\se055\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa01370000 - 0x00007ffa014b4000 	C:\Users\se055\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffa7d7b0000 - 0x00007ffa7d7b9000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffa78570000 - 0x00007ffa7857b000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffa97820000 - 0x00007ffa97828000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa95c70000 - 0x00007ffa95c8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa954d0000 - 0x00007ffa95505000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa95b10000 - 0x00007ffa95b38000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa95c90000 - 0x00007ffa95c9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa95000000 - 0x00007ffa9502d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa97380000 - 0x00007ffa97389000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa91b40000 - 0x00007ffa91b59000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa91980000 - 0x00007ffa9199f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa95030000 - 0x00007ffa95132000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa800a0000 - 0x00007ffa800a8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa956b0000 - 0x00007ffa956e4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa76390000 - 0x00007ffa763ae000 	C:\Users\se055\AppData\Local\Temp\native-platform10130370374372955085dir\native-platform.dll
0x00007ffa7d770000 - 0x00007ffa7d777000 	C:\Program Files\Android\Android Studio1\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\se055\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\se055\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\se055\AppData\Local\Temp\native-platform10130370374372955085dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\se055\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 262144000                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
CLASSPATH=C:\Program Files\Java\jdk-21\lib
PATH=C:\Program Files\Java\jdk-21\bin;C:\Program Files\Oculus\Support\oculus-runtime;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\»ç¿ëÀÚ\se055\AppData\Roaming\npm\;Pr;gram Files\nodejs\;C:\Program Files\Graphviz\bin;C:\Program Files\gs\gs10.02.0\bin;C:\Users\se055\appdata\local\android\sdk\platform-tools;C:\Program Files (x86)\openssl\bin\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Users\se055\AppData\Local\Microsoft\WindowsApps
USERNAME=se055
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\se055\AppData\Local\Temp
TEMP=C:\Users\se055\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 113

JNI global refs memory usage: 843, weak refs: 1473

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8707K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5826K
Loader bootstrap                                                                       : 3710K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1444K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1174K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 580K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 101K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 24303B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 3466B
Loader sun.reflect.misc.MethodUtil                                                     : 519B

Classes loaded by more than one classloader:
Class build_9hf3t9ctjn3vj0zarx0szcwoy                                                 : loaded 4 times (x 178B)
Class build_9hf3t9ctjn3vj0zarx0szcwoy$_run_closure1                                   : loaded 4 times (x 134B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 97B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 160B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 142B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 74B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 145B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
